"","x"
"1","celulă în coșuleț"
"2","sistem nervos periferic"
"3","adipocit"
"4","arahnoidă"
"5","arborizație terminală"
"6","arteră interlobară"
"7","astrocit"
"8","astrocit fibros"
"9","astrocit protoplasmatic"
"10","axolemă"
"11","axon"
"12","barieră hematoencefalică"
"13","cavitate bucală"
"14","celulă"
"15","celulă endotelială"
"16","celulă ependimară"
"17","celulă epitelială"
"18","celulă gigantă"
"19","celulă glială"
"20","celulă piramidală"
"21","celulă germinală primordială"
"22","celulă progenitoare"
"23","celulă Purkinje"
"24","celulă satelită"
"25","celulă Schwann"
"26","centriol"
"27","cerebel"
"28","cisternă"
"29","citoplasmă"
"30","citoschelet"
"31","corpuscul Vater-Pacini"
"32","cortex cerebelos"
"33","cortex cerebral"
"34","desmozom"
"35","dinte"
"36","dura mater"
"37","eminență mediană"
"38","endonerv"
"39","endoteliu"
"40","eozinofil"
"41","epinerv"
"42","epiteliu simplu scuamos"
"43","esofag"
"44","fascicul de colagen"
"45","fibră de colagen"
"46","fibră elastică"
"47","fibră nervoasă aferentă"
"48","fibră nervoasă amielinică"
"49","fibră nervoasă eferentă"
"50","fibroblast"
"51","ficat"
"52","filament de actină"
"53","fus neuromuscular"
"54","ganglion"
"55","ganglion autonom"
"56","glandă pineală"
"57","infundibul"
"58","joncțiune gap"
"59","joncțiune strânsă"
"60","limbă"
"61","limfocit"
"62","macrofag"
"63","măduva spinării"
"64","mastocit"
"65","matrice extracelulară"
"66","melanocit"
"67","membrană bazală"
"68","meninge"
"69","mezaxon"
"70","microtubul"
"71","microvil"
"72","mitocondrie"
"73","monocit"
"74","musculara mucoasei"
"75","nerv"
"76","neurofibrilă"
"77","neurofilament"
"78","neuron"
"79","neuron bipolar"
"80","neuron motor"
"81","neuron multipolar"
"82","neurotransmițător"
"83","neutrofil"
"84","nucleol"
"85","nucleu"
"86","odontoblast"
"87","oligodendrocit"
"88","palat"
"89","pancreas"
"90","parenchim"
"91","corp neuronal"
"92","pericit"
"93","perinerv"
"94","periost"
"95","pia mater"
"96","pinocitoză"
"97","plasmă"
"98","plasmalemă"
