"","id","upd","term_id","lang","part_speech","gender","term","source","description","wiki","email","pages"
"1","1",NA,"13459","la",NA,NA,"neuron corbiforme",NA,NA,NA,NA,NA
"2","2",NA,"13602","la",NA,NA,"pars peripherica",NA,NA,NA,NA,NA
"3","3",NA,"10738","la",NA,NA,"adipocytus",NA,NA,NA,NA,NA
"4","4",NA,"13335","la",NA,NA,"arachnoidea mater",NA,NA,NA,NA,NA
"5","5",NA,"11222","la",NA,NA,"telodendron",NA,NA,NA,NA,NA
"6","6",NA,"12356","la",NA,NA,"a. interlobaris",NA,NA,NA,NA,NA
"7","7",NA,"11346","la",NA,NA,"astrocytus",NA,NA,NA,NA,NA
"8","8",NA,"12946","la",NA,NA,"astrocytus",NA,NA,NA,NA,NA
"9","9",NA,"11350","la",NA,NA,"astrocytus fibrosus",NA,NA,NA,NA,NA
"10","10",NA,"11348","la",NA,NA,"astrocytus protoplasmicus",NA,NA,NA,NA,NA
"11","11",NA,"11197","la",NA,NA,"axolemma",NA,NA,NA,NA,NA
"12","12",NA,"11194","la",NA,NA,"axolemma",NA,NA,NA,NA,NA
"13","13",NA,"11214","la",NA,NA,"axon",NA,NA,NA,NA,NA
"14","14",NA,"13312","la",NA,NA,"claustrum hematoencephalicum",NA,NA,NA,NA,NA
"15","15",NA,"11515","la",NA,NA,"cavitas oris",NA,NA,NA,NA,NA
"16","16",NA,"10003","la",NA,NA,"cellula",NA,NA,NA,NA,NA
"17","17",NA,"13410","la",NA,NA,"neuron corbiforme",NA,NA,NA,NA,NA
"18","18",NA,"10610","la",NA,NA,"endotheliocytus",NA,NA,NA,NA,NA
"19","19",NA,"11339","la",NA,NA,"ependymocytus",NA,NA,NA,NA,NA
"20","20",NA,"12922","la",NA,NA,"ependymocytus",NA,NA,NA,NA,NA
"21","21",NA,"10576","la",NA,NA,"epitheliocytus",NA,NA,NA,NA,NA
"22","22",NA,"10048","la",NA,NA,"cellula gigantea",NA,NA,NA,NA,NA
"23","23",NA,"11308","la",NA,NA,"gliocytus",NA,NA,NA,NA,NA
"24","24",NA,"10052","la",NA,NA,"cellula pyramidalis",NA,NA,NA,NA,NA
"25","25",NA,"13503","la",NA,NA,"neuron pyramidale",NA,NA,NA,NA,NA
"26","26",NA,"10032","la",NA,NA,"cellula primordialis",NA,NA,NA,NA,NA
"27","27",NA,"10036","la",NA,NA,"cellula progenetrix",NA,NA,NA,NA,NA
"28","28",NA,"13405","la",NA,NA,"neuron purkinjense",NA,NA,NA,NA,NA
"29","29",NA,"14058","la",NA,NA,"gliocytus ganglionicus",NA,NA,NA,NA,NA
"30","30",NA,"11367","la",NA,NA,"gliocytus ganglionaris",NA,NA,NA,NA,NA
"31","31",NA,"11370","la",NA,NA,"schwannocytus",NA,NA,NA,NA,NA
"32","32",NA,"10406","la",NA,NA,"centriolum",NA,NA,NA,NA,NA
"33","33",NA,"10218","la",NA,NA,"centriolum",NA,NA,NA,NA,NA
"34","34",NA,"13389","la",NA,NA,"cerebellum",NA,NA,NA,NA,NA
"35","35",NA,"1024900","la",NA,NA,"cisterna",NA,NA,NA,NA,NA
"36","36",NA,"10006","la",NA,NA,"cytoplasma",NA,NA,NA,NA,NA
"37","37",NA,"10353","la",NA,NA,"cytoskeleton",NA,NA,NA,NA,NA
"38","38",NA,"13663","la",NA,NA,"corpusculum lamellosum",NA,NA,NA,NA,NA
"39","39",NA,"13391","la",NA,NA,"cortex cerebelli",NA,NA,NA,NA,NA
"40","40",NA,"13436","la",NA,NA,"cortex cerebri",NA,NA,NA,NA,NA
"41","41",NA,"14080","la",NA,NA,"macula adhaerens",NA,NA,NA,NA,NA
"42","42",NA,"11653","la",NA,NA,"dens",NA,NA,NA,NA,NA
"43","43",NA,"13326","la",NA,NA,"pachymeninx",NA,NA,NA,NA,NA
"44","44",NA,"12916","la",NA,NA,"eminentia mediana",NA,NA,NA,NA,NA
"45","45",NA,"13611","la",NA,NA,"endoneurium",NA,NA,NA,NA,NA
"46","46",NA,"10607","la",NA,NA,"endothelium",NA,NA,NA,NA,NA
"47","47",NA,"10980","la",NA,NA,"granulocytus acidophilus",NA,NA,NA,NA,NA
"48","48",NA,"13615","la",NA,NA,"epineurium",NA,NA,NA,NA,NA
"49","49",NA,"10606","la",NA,NA,"epithelium simplex squamosum",NA,NA,NA,NA,NA
"50","50",NA,"11874","la",NA,NA,"oesophagus",NA,NA,NA,NA,NA
"51","51",NA,"10762","la",NA,NA,"fasciculus collageni",NA,NA,NA,NA,NA
"52","52",NA,"10763","la",NA,NA,"fibra collageni",NA,NA,NA,NA,NA
"53","53",NA,"10769","la",NA,NA,"fibra elastica",NA,NA,NA,NA,NA
"54","54",NA,"11210","la",NA,NA,"neurofibra afferens",NA,NA,NA,NA,NA
"55","55",NA,"12924","la",NA,NA,"neurofibra non myelinata",NA,NA,NA,NA,NA
"56","56",NA,"12948","la",NA,NA,"neurofibra non myelinata",NA,NA,NA,NA,NA
"57","57",NA,"11211","la",NA,NA,"neurofibra efferens",NA,NA,NA,NA,NA
"58","58",NA,"10735","la",NA,NA,"fibroblastus",NA,NA,NA,NA,NA
"59","59",NA,"12831","la",NA,NA,"fibroblastus",NA,NA,NA,NA,NA
"60","60",NA,"12000","la",NA,NA,"hepar",NA,NA,NA,NA,NA
"61","61",NA,"10365","la",NA,NA,"microfilamentum",NA,NA,NA,NA,NA
"62","62",NA,"13672","la",NA,NA,"fusus neuromuscularis",NA,NA,NA,NA,NA
"63","63",NA,"13618","la",NA,NA,"ganglion",NA,NA,NA,NA,NA
"64","64",NA,"13626","la",NA,NA,"ganglion autonomicum",NA,NA,NA,NA,NA
